fillSz,fillPxVol,fillFwdPx,fee,ordId,feeRate,clOrdId,posSide,fillMarkVol,tag,execType,fillIdxPx,side,fillPx,fillPnl,instType,fillPxUsd,instId,billId,subType,fillTime,tradeId,fillMarkPx,feeCcy,ts,datetime
323.556268,,,-1.1648025648,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890277,1,1743429059706,187124272,,DOGE,1743429059708,2025-03-31 10:50:59
13.448061,,,-0.0484130196,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890275,1,1743429059706,187124271,,DOGE,1743429059708,2025-03-31 10:50:59
5.747483,,,-0.0206909388,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890273,1,1743429059706,187124270,,DOGE,1743429059708,2025-03-31 10:50:59
137.287068,,,-0.4942334448,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890271,1,1743429059706,187124269,,DOGE,1743429059708,2025-03-31 10:50:59
252.056606,,,-0.9074037816,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890269,1,1743429059706,187124268,,DOGE,1743429059708,2025-03-31 10:50:59
12.237224,,,-0.0440540064,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890267,1,1743429059706,187124267,,DOGE,1743429059708,2025-03-31 10:50:59
55.801744,,,-0.2008862784,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890265,1,1743429059706,187124266,,DOGE,1743429059708,2025-03-31 10:50:59
2.910233,,,-0.0104768388,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890263,1,1743429059706,187124265,,DOGE,1743429059708,2025-03-31 10:50:59
2.909937,,,-0.0104757732,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890261,1,1743429059706,187124264,,DOGE,1743429059708,2025-03-31 10:50:59
8.353152,,,-0.0300713472,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890259,1,1743429059706,187124263,,DOGE,1743429059708,2025-03-31 10:50:59
61.096244,,,-0.2199464784,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890257,1,1743429059706,187124262,,DOGE,1743429059708,2025-03-31 10:50:59
147.300053,,,-0.5302801908,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890255,1,1743429059706,187124261,,DOGE,1743429059708,2025-03-31 10:50:59
25.526261,,,-0.0918945396,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890253,1,1743429059706,187124260,,DOGE,1743429059708,2025-03-31 10:50:59
0.583859,,,-0.0021018924,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890251,1,1743429059706,187124259,,DOGE,1743429059708,2025-03-31 10:50:59
215.954526,,,-0.7774362936,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890247,1,1743429059706,187124258,,DOGE,1743429059708,2025-03-31 10:50:59
0.237864,,,-0.0008563104,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890245,1,1743429059706,187124257,,DOGE,1743429059708,2025-03-31 10:50:59
3.689686,,,-0.0132828696,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890243,1,1743429059706,187124256,,DOGE,1743429059708,2025-03-31 10:50:59
468.906373,,,-1.6880629428,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890241,1,1743429059706,187124255,,DOGE,1743429059708,2025-03-31 10:50:59
13.697428,,,-0.0493107408,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780153335837,1,1743429059706,187124254,,DOGE,1743429059707,2025-03-31 10:50:59
6.787588,,,-0.0244353168,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780153335835,1,1743429059706,187124253,,DOGE,1743429059707,2025-03-31 10:50:59
4.235127,,,-0.0152464572,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780153335833,1,1743429059706,187124252,,DOGE,1743429059707,2025-03-31 10:50:59
154.831511,,,-0.5573934396,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780153335831,1,1743429059706,187124251,,DOGE,1743429059707,2025-03-31 10:50:59
60.82039,,,-0.218953404,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780153335829,1,1743429059706,187124250,,DOGE,1743429059707,2025-03-31 10:50:59
215.689977,,,-0.7764839172,2379903780052672512,-0.0036,,net,,,T,,buy,0.16195,0,SPOT,,DOGE-USDT,2379903780153335827,1,1743429059706,187124249,,DOGE,1743429059707,2025-03-31 10:50:59
5.813173,,,-0.0209274228,2379903780052672512,-0.0036,,net,,,T,,buy,0.16195,0,SPOT,,DOGE-USDT,2379903780153335825,1,1743429059706,187124248,,DOGE,1743429059707,2025-03-31 10:50:59
35.930231,,,-0.1293488316,2379903780052672512,-0.0036,,net,,,T,,buy,0.16195,0,SPOT,,DOGE-USDT,2379903780153335823,1,1743429059706,187124247,,DOGE,1743429059707,2025-03-31 10:50:59
76.198145,,,-0.274313322,2379903780052672512,-0.0036,,net,,,T,,buy,0.16195,0,SPOT,,DOGE-USDT,2379903780153335821,1,1743429059706,187124246,,DOGE,1743429059707,2025-03-31 10:50:59
32.45241,,,-0.116828676,2379903780052672512,-0.0036,,net,,,T,,buy,0.1619,0,SPOT,,DOGE-USDT,2379903780153335819,1,1743429059706,187124245,,DOGE,1743429059707,2025-03-31 10:50:59
1633.499538,,,-5.8805983368,2379903780052672512,-0.0036,,net,,,T,,buy,0.1619,0,SPOT,,DOGE-USDT,2379903780153335817,1,1743429059706,187124244,,DOGE,1743429059707,2025-03-31 10:50:59
21.750655,,,-0.078302358,2379903780052672512,-0.0036,,net,,,T,,buy,0.1619,0,SPOT,,DOGE-USDT,2379903780153335815,1,1743429059706,187124243,,DOGE,1743429059707,2025-03-31 10:50:59
0.654743,,,-0.0023570748,2379903780052672512,-0.0036,,net,,,T,,buy,0.1619,0,SPOT,,DOGE-USDT,2379903780153335811,1,1743429059706,187124242,,DOGE,1743429059707,2025-03-31 10:50:59
199.014883,,,-0.7164535788,2379903780052672512,-0.0036,,net,,,T,,buy,0.1619,0,SPOT,,DOGE-USDT,2379903780153335808,1,1743429059706,187124241,,DOGE,1743429059707,2025-03-31 10:50:59
12695.079,,,-3.658010843376,2379893719192444928,-0.0036,,net,,,T,,sell,0.08004,0,SPOT,,ENJ-USDT,2379893719293108225,1,1743428759868,322677,,USDT,1743428759870,2025-03-31 10:45:59
12066.324156,,,-7.01318892595032,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863505,1,1743428721320,187123929,,USDT,1743428721322,2025-03-31 10:45:21
18.563411,,,-0.01078942574142,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863503,1,1743428721320,187123928,,USDT,1743428721322,2025-03-31 10:45:21
61.560244,,,-0.03578004501768,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863501,1,1743428721320,187123927,,USDT,1743428721322,2025-03-31 10:45:21
601.923651,,,-0.34985006443422,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863499,1,1743428721320,187123926,,USDT,1743428721322,2025-03-31 10:45:21
415.992773,,,-0.24178331952306,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863497,1,1743428721320,187123925,,USDT,1743428721322,2025-03-31 10:45:21
15.158191,,,-0.00881024377302,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863495,1,1743428721320,187123924,,USDT,1743428721322,2025-03-31 10:45:21
1290.855942,,,-0.75027129060924,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863493,1,1743428721320,187123923,,USDT,1743428721322,2025-03-31 10:45:21
3.9988,,,-0.002324182536,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863491,1,1743428721320,187123922,,USDT,1743428721322,2025-03-31 10:45:21
199.174223,,,-0.11576404189206,2379892425736200192,-0.0036,,net,,,T,,sell,0.16145,0,SPOT,,DOGE-USDT,2379892425836863489,1,1743428721320,187123921,,USDT,1743428721322,2025-03-31 10:45:21
686.093017,,,-5.1152350975452,2379890179065651200,-0.0036,,net,,,T,,sell,2.071,0,SPOT,,XRP-USDT,2379890179166314499,1,1743428654365,126646879,,USDT,1743428654366,2025-03-31 10:44:14
2.753506,,,-0.0205290393336,2379890179065651200,-0.0036,,net,,,T,,sell,2.071,0,SPOT,,XRP-USDT,2379890179166314497,1,1743428654365,126646878,,USDT,1743428654366,2025-03-31 10:44:14
4552.67,,,-3.82926894768,2379706958747148288,-0.0036,,net,,,T,,sell,0.23364,0,SPOT,,TRX-USDT,2379706958847811585,1,1743423193973,53059273,,USDT,1743423193975,2025-03-31 09:13:13
0.01037273,,,-3.064942558584,2379606967814856704,-0.0036,,net,,,T,,sell,82078,0,SPOT,,BTC-USDT,2379606968016183297,1,1743420214015,940220700,,USDT,1743420214016,2025-03-31 08:23:34
3163.442263,,,-11.3883921468,2379491581068976128,-0.0036,,net,,,T,,buy,0.16175,0,SPOT,,DOGE-USDT,2379491581203193858,1,1743416775219,187117349,,DOGE,1743416775221,2025-03-31 07:26:15
8.222183,,,-0.0295998588,2379491581068976128,-0.0036,,net,,,T,,buy,0.16175,0,SPOT,,DOGE-USDT,2379491581203193856,1,1743416775219,187117348,,DOGE,1743416775221,2025-03-31 07:26:15
27.083874,,,-0.0975019464,2379491581068976128,-0.0036,,net,,,T,,buy,0.16175,0,SPOT,,DOGE-USDT,2379491581169639454,1,1743416775219,187117347,,DOGE,1743416775220,2025-03-31 07:26:15
5.800415,,,-0.020881494,2379491581068976128,-0.0036,,net,,,T,,buy,0.16175,0,SPOT,,DOGE-USDT,2379491581169639452,1,1743416775219,187117346,,DOGE,1743416775220,2025-03-31 07:26:15
324.085185,,,-1.166706666,2379491581068976128,-0.0036,,net,,,T,,buy,0.16175,0,SPOT,,DOGE-USDT,2379491581169639448,1,1743416775219,187117345,,DOGE,1743416775220,2025-03-31 07:26:15
5.982831,,,-0.0215381916,2379491581068976128,-0.0036,,net,,,T,,buy,0.16175,0,SPOT,,DOGE-USDT,2379491581169639446,1,1743416775219,187117344,,DOGE,1743416775220,2025-03-31 07:26:15
7.52401,,,-0.027086436,2379491581068976128,-0.0036,,net,,,T,,buy,0.16175,0,SPOT,,DOGE-USDT,2379491581169639444,1,1743416775219,187117343,,DOGE,1743416775220,2025-03-31 07:26:15
75.388847,,,-0.2713998492,2379491581068976128,-0.0036,,net,,,T,,buy,0.16175,0,SPOT,,DOGE-USDT,2379491581169639442,1,1743416775219,187117342,,DOGE,1743416775220,2025-03-31 07:26:15
20.282846,,,-0.0730182456,2379491581068976128,-0.0036,,net,,,T,,buy,0.1617,0,SPOT,,DOGE-USDT,2379491581169639440,1,1743416775219,187117341,,DOGE,1743416775220,2025-03-31 07:26:15
39.64328,,,-0.142715808,2379491581068976128,-0.0036,,net,,,T,,buy,0.1617,0,SPOT,,DOGE-USDT,2379491581169639438,1,1743416775219,187117340,,DOGE,1743416775220,2025-03-31 07:26:15
193.975537,,,-0.6983119332,2379491581068976128,-0.0036,,net,,,T,,buy,0.1617,0,SPOT,,DOGE-USDT,2379491581169639434,1,1743416775219,187117339,,DOGE,1743416775220,2025-03-31 07:26:15
3.992886,,,-0.0143743896,2379491581068976128,-0.0036,,net,,,T,,buy,0.1617,0,SPOT,,DOGE-USDT,2379491581169639432,1,1743416775219,187117338,,DOGE,1743416775220,2025-03-31 07:26:15
0.221587,,,-0.0007977132,2379491581068976128,-0.0036,,net,,,T,,buy,0.1617,0,SPOT,,DOGE-USDT,2379491581169639430,1,1743416775219,187117337,,DOGE,1743416775220,2025-03-31 07:26:15
0.934862,,,-0.0033655032,2379491581068976128,-0.0036,,net,,,T,,buy,0.1617,0,SPOT,,DOGE-USDT,2379491581169639428,1,1743416775219,187117336,,DOGE,1743416775220,2025-03-31 07:26:15
154.831511,,,-0.5573934396,2379491581068976128,-0.0036,,net,,,T,,buy,0.1617,0,SPOT,,DOGE-USDT,2379491581169639426,1,1743416775219,187117335,,DOGE,1743416775220,2025-03-31 07:26:15
60.83039,,,-0.218989404,2379491581068976128,-0.0036,,net,,,T,,buy,0.1617,0,SPOT,,DOGE-USDT,2379491581169639424,1,1743416775219,187117334,,DOGE,1743416775220,2025-03-31 07:26:15
298.69662,,,-1.075307832,2379490161716502528,-0.0036,,net,,,T,,buy,2.0412,0,SPOT,,XRP-USDT,2379490161817165830,1,1743416732918,126642233,,XRP,1743416732920,2025-03-31 07:25:32
18.269813,,,-0.0657713268,2379490161716502528,-0.0036,,net,,,T,,buy,2.0409,0,SPOT,,XRP-USDT,2379490161817165828,1,1743416732918,126642232,,XRP,1743416732920,2025-03-31 07:25:32
9.902898,,,-0.0356504328,2379490161716502528,-0.0036,,net,,,T,,buy,2.0409,0,SPOT,,XRP-USDT,2379490161817165826,1,1743416732918,126642231,,XRP,1743416732920,2025-03-31 07:25:32
14.472693,,,-0.0521016948,2379490161716502528,-0.0036,,net,,,T,,buy,2.0408,0,SPOT,,XRP-USDT,2379490161817165824,1,1743416732918,126642230,,XRP,1743416732920,2025-03-31 07:25:32
42.701197,,,-2.8245304572408,2379324521839992832,-0.0036,,net,,,T,,sell,18.374,0,SPOT,,AVAX-USDT,2379324521940656131,1,1743411796465,15441457,,USDT,1743411796467,2025-03-31 06:03:16
0.250486,,,-0.0165723541488,2379324521839992832,-0.0036,,net,,,T,,sell,18.378,0,SPOT,,AVAX-USDT,2379324521940656129,1,1743411796465,15441456,,USDT,1743411796467,2025-03-31 06:03:16
6.61494,,,-0.023813784,2381139196659507200,-0.0036,,net,,,T,124.7757,buy,124.76,0,SPOT,,SOL-USDC,2381139196760170496,1,1743465877990,6278420,,SOL,1743465877991,2025-03-31 21:04:37
3016.1635,,,-10.8581886,2380455596209348608,-0.0036,,net,,,T,,buy,0.3313,0,SPOT,,ARB-USDT,2380455596310011904,1,1743445505108,7033531,,ARB,1743445505110,2025-03-31 15:25:05
56.451256,,,-0.03342027257712,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163149,1,1743443115635,187133502,,USDT,1743443115636,2025-03-31 14:45:15
1490.196757,,,-0.88222628407914,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163147,1,1743443115635,187133501,,USDT,1743443115636,2025-03-31 14:45:15
4061.519308,,,-2.40450066072216,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163145,1,1743443115635,187133500,,USDT,1743443115636,2025-03-31 14:45:15
149.526962,,,-0.08852295204324,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163143,1,1743443115635,187133499,,USDT,1743443115636,2025-03-31 14:45:15
150.059573,,,-0.08883826840746,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163141,1,1743443115635,187133498,,USDT,1743443115636,2025-03-31 14:45:15
17.917711,,,-0.01060764326622,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163139,1,1743443115635,187133497,,USDT,1743443115636,2025-03-31 14:45:15
4.238518,,,-0.00250928742636,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163137,1,1743443115635,187133496,,USDT,1743443115636,2025-03-31 14:45:15
1024.4496,,,-2.425978608768,2380182228587388928,-0.0036,,net,,,T,,sell,0.6578,0,SPOT,,ADA-USDT,2380182228688052233,1,1743437358119,95372049,,USDT,1743437358120,2025-03-31 13:09:18
10.0262,,,-0.023746453128,2380182228587388928,-0.0036,,net,,,T,,sell,0.6579,0,SPOT,,ADA-USDT,2380182228688052231,1,1743437358119,95372048,,USDT,1743437358120,2025-03-31 13:09:18
10.0233,,,-0.023739584652,2380182228587388928,-0.0036,,net,,,T,,sell,0.6579,0,SPOT,,ADA-USDT,2380182228688052229,1,1743437358119,95372047,,USDT,1743437358120,2025-03-31 13:09:18
11.4953,,,-0.02723006664,2380182228587388928,-0.0036,,net,,,T,,sell,0.658,0,SPOT,,ADA-USDT,2380182228688052227,1,1743437358119,95372046,,USDT,1743437358120,2025-03-31 13:09:18
10.063,,,-0.0238372344,2380182228587388928,-0.0036,,net,,,T,,sell,0.658,0,SPOT,,ADA-USDT,2380182228688052225,1,1743437358119,95372045,,USDT,1743437358120,2025-03-31 13:09:18
409.178378,,,-1.4730421608,2379903780052672512,-0.0036,,net,,,T,,buy,0.16205,0,SPOT,,DOGE-USDT,2379903780186890313,1,1743429059706,187124290,,DOGE,1743429059708,2025-03-31 10:50:59
0.934862,,,-0.0033655032,2379903780052672512,-0.0036,,net,,,T,,buy,0.16205,0,SPOT,,DOGE-USDT,2379903780186890311,1,1743429059706,187124289,,DOGE,1743429059708,2025-03-31 10:50:59
9.01455,,,-0.03245238,2379903780052672512,-0.0036,,net,,,T,,buy,0.16205,0,SPOT,,DOGE-USDT,2379903780186890309,1,1743429059706,187124288,,DOGE,1743429059708,2025-03-31 10:50:59
21.565622,,,-0.0776362392,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890307,1,1743429059706,187124287,,DOGE,1743429059708,2025-03-31 10:50:59
2.172815,,,-0.007822134,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890305,1,1743429059706,187124286,,DOGE,1743429059708,2025-03-31 10:50:59
29.880871,,,-0.1075711356,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890303,1,1743429059706,187124285,,DOGE,1743429059708,2025-03-31 10:50:59
1.943666,,,-0.0069971976,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890301,1,1743429059706,187124284,,DOGE,1743429059708,2025-03-31 10:50:59
592.82112,,,-2.134156032,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890299,1,1743429059706,187124283,,DOGE,1743429059708,2025-03-31 10:50:59
62.221529,,,-0.2239975044,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890297,1,1743429059706,187124282,,DOGE,1743429059708,2025-03-31 10:50:59
11.638057,,,-0.0418970052,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890295,1,1743429059706,187124281,,DOGE,1743429059708,2025-03-31 10:50:59
9.954105,,,-0.035834778,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890293,1,1743429059706,187124280,,DOGE,1743429059708,2025-03-31 10:50:59
16.732645,,,-0.060237522,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890291,1,1743429059706,187124279,,DOGE,1743429059708,2025-03-31 10:50:59
1.504819,,,-0.0054173484,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890289,1,1743429059706,187124278,,DOGE,1743429059708,2025-03-31 10:50:59
1.748962,,,-0.0062962632,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890287,1,1743429059706,187124277,,DOGE,1743429059708,2025-03-31 10:50:59
152.675487,,,-0.5496317532,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890285,1,1743429059706,187124276,,DOGE,1743429059708,2025-03-31 10:50:59
